"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_ability_is_mage_Note0"        ""
                "DOTA_Tooltip_ability_is_mage_Note1"        ""
                "DOTA_Tooltip_ability_is_mage_Note2"        ""
                "DOTA_Tooltip_ability_is_warlock"        "ウォーロック"
                "DOTA_Tooltip_ability_is_warlock_Description"        "ウォーロックは、邪悪な力で敵の命を奪う、呪われた魔術師です。"
                "DOTA_Tooltip_ability_is_warlock_Lore"        "<font color=\"#bbbbbb\">クラススキル：ソウルスティール</font>\n自分がこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) ウォーロック：味方全員に、攻撃とスキルで与えたダメージの10%分のHPを回復する能力を付与します。\n(6) ウォーロック：味方全員が持つダメージを与えた際の回復量が、更に20%増えます。"
                "DOTA_Tooltip_ability_is_warlock_Note0"        ""
                "DOTA_Tooltip_ability_is_warlock_Note1"        ""
                "DOTA_Tooltip_ability_is_warlock_Note2"        ""
                "DOTA_Tooltip_ability_is_mech"        "メカ"
                "DOTA_Tooltip_ability_is_mech_Description"        "メカは、受けたダメージを瞬く間に自己修復してしまう、機械仕掛けの奇妙な種族です。"
                "DOTA_Tooltip_ability_is_mech_Lore"        "<font color=\"#bbbbbb\">クラススキル：自己修復</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(2) メカ：味方のメカのHPが毎秒15回復します。 \n(4) メカ：味方のメカのHP回復量が、更に毎秒25増えます。"
                "DOTA_Tooltip_ability_is_mech_Note0"        ""
                "DOTA_Tooltip_ability_is_mech_Note1"        ""
                "DOTA_Tooltip_ability_is_mech_Note2"        ""
                "DOTA_Tooltip_ability_is_assassin"        "アサシン"
                "DOTA_Tooltip_ability_is_assassin_Description"        "アサシンは敵の背後に飛び込み、敵の脆弱な後衛を瞬く間に排除します。"
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル：会心の一撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。\n(6) アサシン：味方のアサシンが通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_Note0"        ""
                "DOTA_Tooltip_ability_is_assassin_Note1"        ""
                "DOTA_Tooltip_ability_is_assassin_Note2"        ""
                "DOTA_Tooltip_ability_is_knight"        "ナイト"
                "DOTA_Tooltip_ability_is_knight_Description"        "ナイトは光の力で守られた、祝福された聖なる騎士です。"
                "DOTA_Tooltip_ability_is_knight_Lore"        "<font color=\"#bbbbbb\">クラススキル：光の守護</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) ナイト： 味方のナイトが、自らの受けるダメージを約1/4に軽減するシールドを、40%の確率で3秒間展開します。\n (6) ナイト：味方全員が、自らの受けるダメージを約1/4に軽減するシールドを、35%の確率で3秒間展開します。"
                "DOTA_Tooltip_ability_is_knight_Note0"        ""
                "DOTA_Tooltip_ability_is_knight_Note1"        ""
                "DOTA_Tooltip_ability_is_knight_Note2"        ""
                "DOTA_Tooltip_ability_is_hunter"        "ハンター"
                "DOTA_Tooltip_ability_is_hunter_Description"        "ハンターは過酷な世界を生き抜いた、経験豊富な生存者です。"
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：精密射撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。 \n\n(3) ハンター：味方のハンターの攻撃力が30上昇し、30%の確率で相手の回避を無視します。 \n(6) ハンター：味方のハンターの攻撃力が更に40上昇し、40%の確率で相手の回避を無視します。"
                "DOTA_Tooltip_ability_is_hunter_Note0"        ""
                "DOTA_Tooltip_ability_is_hunter_Note1"        ""
                "DOTA_Tooltip_ability_is_hunter_Note2"        ""
                "DOTA_Tooltip_ability_is_troll"        "トロル"
                "DOTA_Tooltip_ability_is_troll_Description"        "トロルは野蛮な神々の忠実な信奉者であり、狂乱の世界で戦い続ける為の呪術と筋肉を兼ね備えています。"
                "DOTA_Tooltip_ability_is_troll_Note0"        ""
                "DOTA_Tooltip_ability_is_troll_Note1"        ""
                "DOTA_Tooltip_ability_is_troll_Note2"        ""
                "DOTA_Tooltip_ability_is_beast"        "ビースト"
                "DOTA_Tooltip_ability_is_beast_Description"        "ビーストは弱者を蹂躙する、獰猛な獣です。"
                "DOTA_Tooltip_ability_is_beast_Lore"        "<font color=\"#bbbbbb\">種族スキル：野性の力</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n（2） ビースト：味方全員(召喚生物も含む)の攻撃力が10%上がります。\n（4） ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%上がります。"
                "DOTA_Tooltip_ability_is_beast_Note0"        ""
                "DOTA_Tooltip_ability_is_beast_Note1"        ""
                "DOTA_Tooltip_ability_is_beast_Note2"        ""
                "DOTA_Tooltip_ability_is_elf"        "エルフ"
                "DOTA_Tooltip_ability_is_elf_Description"        "エルフは鋭い視覚と鋭敏な聴覚を兼ね備え、機敏な動きで敵の攻撃を回避する、優れた軽戦士です。"
                "DOTA_Tooltip_ability_is_elf_Lore"        "<font color=\"#bbbbbb\">種族スキル：回避</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(3) エルフ：味方のエルフが20%の確率で通常攻撃を回避します。 \n(6) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%上がります。\n(9) エルフ：味方のエルフが通常攻撃を回避する確率が更に30%上がります。"
                "DOTA_Tooltip_ability_is_elf_Note0"        ""
                "DOTA_Tooltip_ability_is_elf_Note1"        ""
                "DOTA_Tooltip_ability_is_elf_Note2"        ""
                "DOTA_Tooltip_ability_is_human"        "ヒューマン"
                "DOTA_Tooltip_ability_is_human_Description"        "ヒューマンは、博愛精神と優しさを兼ね備え、協調を重んじる知的な種族です・・・おそらくは、そのはずです。"
                "DOTA_Tooltip_ability_is_human_Note0"        ""
                "DOTA_Tooltip_ability_is_human_Note1"        ""
                "DOTA_Tooltip_ability_is_undead"        "アンデッド"
                "DOTA_Tooltip_ability_is_undead_Description"        "アンデッドは全ての者を恐怖へと陥れる、不死の力を持った邪悪な種族です。"
                "DOTA_Tooltip_ability_is_undead_Lore"        "<font color=\"#bbbbbb\">種族スキル：ホラー </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) アンデッド：敵全員のアーマーを４下げます。 \n(4) アンデッド：敵全員のアーマーを更に６下げます。"
                "DOTA_Tooltip_ability_is_undead_Note0"        "Coming Soon：\n(6) アンデッド：敵全員のアーマーを更に８下げます。"
                "DOTA_Tooltip_ability_is_undead_Note1"        ""
                "DOTA_Tooltip_ability_is_undead_Note2"        ""
                "DOTA_Tooltip_ability_is_orc"        "オーク"
                "DOTA_Tooltip_ability_is_orc_Description"        "オークは筋肉の塊です。その強大な筋肉は全てを破壊し、自らの痛みすらも粉砕します。"
                "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">種族スキル：百戦錬磨 </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) オーク：味方のオークの最大HPが250上がります。\n(4) オーク：味方のオークの最大HPが更に350上がります。"
                "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon：\n(6) オーク：味方のオークの最大HPが更に400上がります。"
                "DOTA_Tooltip_ability_is_orc_Note1"        ""
                "DOTA_Tooltip_ability_is_orc_Note2"        ""
                "DOTA_Tooltip_ability_is_naga"        "ナーガ"
                "DOTA_Tooltip_ability_is_naga_Description"        "ナーガは海底に巣くう呪われた海の住人です。彼らは強靱な鱗を持ち、魔法に対する耐性があります。"
                "DOTA_Tooltip_ability_is_naga_Lore"        "<font color=\"#bbbbbb\">種族スキル：鱗の鎧 </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) ナーガ：味方全員の魔法耐性が40%上がります。"
                "DOTA_Tooltip_ability_is_naga_Note0"        ""
                "DOTA_Tooltip_ability_is_naga_Note1"        ""
                "DOTA_Tooltip_ability_is_naga_Note2"        ""
                "DOTA_Tooltip_ability_is_goblin"        "ゴブリン"
                "DOTA_Tooltip_ability_is_goblin_Description"        "ゴブリンは金と爆発物、そして不確かな技術に全幅の信頼を寄せる、狡猾で信用ならない種族です。それはまるで……"
                "DOTA_Tooltip_ability_is_goblin_Lore"        "<font color=\"#bbbbbb\">種族スキル：ナノマシン</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ゴブリン：ランダムで選ばれた一人の味方に、アーマー +15と毎秒10のHP回復を付与します。 \n(6) ゴブリン：味方全員に、アーマー +15と毎秒10のHP回復を付与します。"
                "DOTA_Tooltip_ability_is_goblin_Note0"        ""
                "DOTA_Tooltip_ability_is_goblin_Note1"        ""
                "DOTA_Tooltip_ability_is_goblin_Note2"        ""
                "DOTA_Tooltip_ability_is_element"        "エレメンタル"
                "DOTA_Tooltip_ability_is_element_Description"        "エレメンタルは攻撃されると不思議なエネルギーを放出する、不安定な種族です。"
                "DOTA_Tooltip_ability_is_element_Note0"        ""
                "DOTA_Tooltip_ability_is_element_Note1"        ""
                "DOTA_Tooltip_ability_is_element_Note2"        ""
                "DOTA_Tooltip_ability_is_dwarf"        "ドワーフ"
                "DOTA_Tooltip_ability_is_dwarf_Description"        "ドワーフは、強力な兵器や不思議な道具を作成する技術を持ち、剛胆で勇敢ながら隣人を愛する、ヒューマンに似て非なる種族です。"
                "DOTA_Tooltip_ability_is_dwarf_Lore"        "<font color=\"#bbbbbb\">種族スキル：長距離射撃</font>\n通常攻撃の射程が常に300伸びます。"
                "DOTA_Tooltip_ability_is_dwarf_Note0"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note1"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note2"        ""
                "DOTA_Tooltip_ability_is_ogre"        "オーガ"
                "DOTA_Tooltip_ability_is_ogre_Description"        "オーガには幾つかの頭があります。時間に余裕があるならば、数えてみてください。"
                "DOTA_Tooltip_ability_is_ogre_Lore"        "<font color=\"#bbbbbb\">種族スキル：頭が２つ</font>\n最大HPが10%上がります。"
                "DOTA_Tooltip_ability_is_ogre_Note0"        ""
                "DOTA_Tooltip_ability_is_ogre_Note1"        ""
                "DOTA_Tooltip_ability_is_ogre_Note2"        ""
                "DOTA_Tooltip_modifier_is_warrior_buff"        "戦士の守り Lv1"
                "DOTA_Tooltip_ability_is_warrior_Lore"        "<font color=\"#bbbbbb\">種族スキル：戦士の守り</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ウォリアー：味方のウォリアーのアーマーが５上がります。\n(6) ウォリアー：味方のウォリアーのアーマーが更に７上がります。\n(9) ウォリアー：味方のウォリアーのアーマーが更に９上がります。"
                "DOTA_Tooltip_ability_is_warrior_buff"        "(3) ウォリアーの特殊効果"
                "DOTA_Tooltip_ability_is_mage_buff"        "(3) メイジの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff_2"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_2_Description"        "魔法耐性 -45%%"
                "DOTA_Tooltip_modifier_is_warrior_buff_Description"        "アーマー+5"
                "DOTA_Tooltip_modifier_is_warlock_buff"        "与えたダメージによるHP回復"
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"        "+10%% 与えたダメージによるHP回復"
                "DOTA_Tooltip_ability_is_warlock_buff"        "(3) ウォーロックの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_Description"        "魔法耐性 -35%%"
                "DOTA_Tooltip_ability_is_mech_buff"        "(2) メカの特殊効果"
                "DOTA_Tooltip_modifier_is_mech_buff"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_Description"        " HP回復+15毎秒"
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_hunter_buff"        "(3) ハンターの特殊効果"
                "DOTA_Tooltip_modifier_is_hunter_buff"        "精密射撃"
                "DOTA_Tooltip_modifier_is_hunter_buff_Description"        "攻撃力+30、攻撃が30%の確率で回避不可となる。"
                "DOTA_Tooltip_modifier_is_knight_buff"        "光の守護"
                "DOTA_Tooltip_ability_is_knight_buff"        "(3) ナイトの特殊効果"
                "DOTA_Tooltip_ability_is_troll_buff"        "(2) トロルの特殊効果"
                "DOTA_Tooltip_modifier_is_troll_buff"        "ブードゥーの狂乱"
                "DOTA_Tooltip_modifier_is_troll_buff_Description"        "攻撃速度 +35"
                "DOTA_Tooltip_modifier_is_beast_buff"        "野性の力"
                "DOTA_Tooltip_ability_is_beast_buff"        "(2) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_is_beast_buff_Description"        " 攻撃力 +10%%"
                "DOTA_Tooltip_ability_is_elf_buff"        "(3) エルフの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_Description"        "回避率 +20%%"
                "DOTA_Tooltip_ability_is_human_buff"        "(2) ヒューマンの特殊効果"
                "DOTA_Tooltip_modifier_is_demon_buff"        "悪魔の力"
                "DOTA_Tooltip_modifier_is_demon_buff_Description"        "+50%%ピュアダメージ追加"
                "DOTA_Tooltip_ability_is_demon_buff"        "デーモンの特殊効果"
                "DOTA_Tooltip_ability_is_undead_buff"        "(2) アンデッドの特殊効果"
                "DOTA_Tooltip_modifier_is_undead_buff"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_Description"        "アーマー -4"
                "DOTA_Tooltip_ability_is_orc_buff"        "(2) オークの特殊効果"
                "DOTA_Tooltip_modifier_is_orc_buff"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_Description"        "最大HP +250"
                "DOTA_Tooltip_ability_is_naga_buff"        "(2) ナーガの特殊効果"
                "DOTA_Tooltip_modifier_is_naga_buff"        "鱗の鎧"
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "魔法耐性 +40%"
                "DOTA_Tooltip_modifier_is_goblin_buff_Description"        "アーマー +15, HP回復+10毎秒"
                "DOTA_Tooltip_modifier_is_goblin_buff"        "ナノマシン"
                "DOTA_Tooltip_ability_is_goblin_buff"        "ゴブリンの特殊効果"
                "DOTA_Tooltip_ability_is_element_buff"        "エレメンタルの特殊効果"
                "DOTA_Tooltip_modifier_is_element_buff"        "不思議なエレメンタル"
                "DOTA_Tooltip_ability_is_dwarf_buff"        "ドワーフの特殊効果"
                "DOTA_Tooltip_modifier_is_dwarf_buff"        "長距離射撃"
                "DOTA_Tooltip_modifier_is_dwarf_buff_Description"        "通常攻撃射程 +300"
                "DOTA_Tooltip_ability_is_ogre_buff"        "オーガの特殊効果"
                "DOTA_Tooltip_modifier_is_ogre_buff"        "頭が２つ"
                "DOTA_Tooltip_modifier_is_ogre_buff_Description"        "最大HP +10%%"
                "DOTA_Tooltip_ability_item_suozijia"        "<font color=\"#bbbbbb\">くさりかたびら</font>"
                "DOTA_Tooltip_ability_item_gongjizhizhua"        "<font color=\"#bbbbbb\">鉄の爪</font>"
                "DOTA_Tooltip_ability_item_yuandun"        "<font color=\"#bbbbbb\">小さな木の盾</font>"
                "DOTA_Tooltip_ability_item_kangmodoupeng"        "<font color=\"#bbbbbb\">魔法耐性のマント</font>"
                "DOTA_Tooltip_ability_item_banjia"        "<font color=\"#bbbbff\">鋼鉄の鎧</font>"
                "DOTA_Tooltip_ability_item_emodaofeng"        "<font color=\"#4444ff\">悪魔の刃</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing"        "<font color=\"#ff00ff\">超加速の石</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Description"        "攻撃速度 +70"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Lore"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note0"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note1"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note2"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing_Description"        ""
                "DOTA_Tooltip_ability_item_shengjian"        "<font color=\"#ff8800\">光輝く伝説の剣</font>"
                "DOTA_Tooltip_ability_item_xixuemianju"        "<font color=\"#bbbbbb\">吸血攻撃のマスク</font>"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan"        "<font color=\"#bbbbbb\">とてもいい回復のリング</font>"
                "DOTA_Tooltip_ability_item_anmie"        "<font color=\"#ff00ff\">死神の鎌</font>"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi"        "<font color=\"#4444ff\">加速の石</font>"
                "DOTA_Tooltip_ability_item_tiaozhantoujin"        "<font color=\"#4444ff\">魔法耐性の頭巾</font>"
                "DOTA_Tooltip_ability_item_suozijia_Description"        "アーマー +5"
                "DOTA_Tooltip_ability_item_gongjizhizhua_Description"        "攻撃力 +10"
                "DOTA_Tooltip_ability_item_yuandun_Description"        "あらゆる攻撃から受けるダメージを10低減する。"
                "DOTA_Tooltip_ability_item_kangmodoupeng_Description"        "魔法耐性 +15%"
                "DOTA_Tooltip_ability_item_banjia_Description"        "アーマー +10"
                "DOTA_Tooltip_ability_item_xixuemianju_Description"        "ライフスティール +5%"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan_Description"        "HP回復+10毎秒"
                "DOTA_Tooltip_ability_item_emodaofeng_Description"        "攻撃力 +30"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi_Description"        "攻撃速度 +30"
                "DOTA_Tooltip_ability_item_tiaozhantoujin_Description"        "HP回復+15毎秒\n魔法耐性 +30"
                "DOTA_Tooltip_ability_item_anmie_Description"        "攻撃力 +30\n攻撃対象に-15 アーマー"
                "DOTA_Tooltip_ability_item_shengjian_Description"        "攻撃力 +150"
                "hero_select"        "Chess Player Select"
                "DOTA_Tooltip_ability_item_shengzheyiwu"        "<font color=\"#ff00ff\">神聖な何か</font>"
                "DOTA_Tooltip_ability_item_kuojian"        "<font color=\"#bbbbff\">ブロードソード</font>"
                "DOTA_Tooltip_ability_item_kuojian_Description"        "攻撃力 +20"
                "DOTA_Tooltip_ability_item_qiangxi"        "<font color=\"#ff8800\">堂々たる伝説の鎧</font>"
                "DOTA_Tooltip_ability_item_longxin"        "<font color=\"#ff8800\">脈打つ伝説の心臓</font>"
                "DOTA_Tooltip_ability_item_shuijingjian"        "<font color=\"#4444ff\">必殺の剣</font>"
                "DOTA_Tooltip_ability_item_xianfengdun"        "<font color=\"#4444ff\">重厚な伝説の盾</font>"
                "DOTA_Tooltip_ability_item_dapao"        "<font color=\"#ff8800\">ブリザードキャノン</font>"
                "DOTA_Tooltip_ability_item_dafu"        "<font color=\"#ff00ff\">元気が出る斧</font>"
                "DOTA_Tooltip_ability_item_huoliqiu"        "<font color=\"#bbbbff\">体力増加の宝石</font>"
                "DOTA_Tooltip_ability_item_renjia"        "<font color=\"#4444ff\">刃の鎧</font>"
                "DOTA_Tooltip_ability_item_miyinchui"        "<font color=\"#bbbbff\">ミスリルハンマー</font>"
                "DOTA_Tooltip_ability_item_kuweishi"        "<font color=\"#bbbbbb\">死神の小石</font>"
                "DOTA_Tooltip_ability_item_xuanwo"        "<font color=\"#4444ff\">電撃のハンマー</font>"
                "DOTA_Tooltip_ability_item_biaoqiang"        "<font color=\"#bbbbff\">ジャベリン</font>"
                "DOTA_Tooltip_ability_item_dadianchui"        "<font color=\"#ff8800\">雷神のカナヅチ</font>"
                "DOTA_Tooltip_ability_item_jingubang"        "<font color=\"#ff8800\">如意棒</font>"
                "DOTA_Tooltip_ability_item_duangun"        "<font color=\"#bbbbbb\">便利な棒</font>"
                "DOTA_Tooltip_ability_item_fengkuangmianju"        "<font color=\"#4444ff\">呪われた吸血攻撃のマスク</font>"
                "DOTA_Tooltip_ability_item_huifuzhihuan"        "<font color=\"#bbbbbb\">回復のリング</font>"
                "DOTA_InventoryMenu_ShowInShop"        "合成先を表示する"
                "DOTA_Chat_Item_Alert"        "Hey, I've got a<font color='%s1'>%s2</font>！"
                "DOTA_Tooltip_ability_item_huoliqiu_Description"        "最大HP +250"
                "DOTA_Tooltip_ability_item_shengzheyiwu_Description"        "攻撃力 +50"
                "DOTA_Tooltip_modifier_item_qiangxi_debuff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff_Description"        ""
                "DOTA_Tooltip_ability_item_qiangxi_Description"        "1マス以内の味方のアーマー+10、攻撃速度+15\n１マス以内の敵のアーマー-10、攻撃速度-15"
                "DOTA_Tooltip_ability_item_dafu_Description"        "最大HP +500,   HP回復+10毎秒"
                "DOTA_Tooltip_ability_item_longxin_Description"        "最大HP +1000, ２秒ごとに最大HPの1%のHPを回復する。"
                "DOTA_Tooltip_ability_item_renjia_Description"        "アーマー +5, 攻撃力 +10\n自分が受けるダメージの20%を敵に与える(受けるダメージ量は変わりません)。"
                "DOTA_Tooltip_ability_item_xianfengdun_Description"        "最大HP +250, HP回復+10毎秒\nあらゆる攻撃から受けるダメージを50%の確率で50低減する。"
                "DOTA_Tooltip_modifier_item_shuijingjian_crit"        ""
                "DOTA_Tooltip_modifier_item_shuijingjian_crit_Description"        ""
                "DOTA_Tooltip_ability_item_shuijingjian_Description"        "+15 攻撃力\n通常攻撃時に15%の確率で1.5倍ダメージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_item_dapao_Description"        "+40 攻撃力\n通常攻撃時に10%の確率で4倍ダメージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_modifier_item_dapao_crit"        ""
                "DOTA_Tooltip_modifier_item_dapao_crit_Description"        ""
                "DOTA_Tooltip_ability_item_miyinchui_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_kuweishi_Description"        "攻撃対象のアーマーを３下げる"
                "DOTA_Tooltip_ability_item_huifuzhihuan_Description"        "+5 HP 回復"
                "DOTA_Tooltip_ability_item_duangun_Description"        "+5 攻撃力, +10 攻撃速度"
                "DOTA_Tooltip_ability_item_biaoqiang_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_jingubang_Description"        "+80 攻撃力, +10 攻撃速度\n攻撃対象の回避率を無視し、必中の攻撃を行う。"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff_Description"        ""
                "DOTA_Tooltip_ability_item_fengkuangmianju_Description"        "+10% ライフ吸収\n+30 攻撃速度\nスキル使用不可\n所有者はスキルを使用できなくなる。"
                "DOTA_Tooltip_ability_item_dadianchui_Description"        "+50 攻撃力, +30 攻撃速度\n通常攻撃時に25%の確率で、最大5人までの敵に電撃を放ち、それぞれに200ダメージを与える。"
                "DOTA_Tooltip_ability_item_xuanwo_Description"        "+25 攻撃力\n通常攻撃時に25%の確率で、最大3人までの敵に電撃を放ち、それぞれに100ダメージを与える。"
                "DOTA_Tooltip_ability_recall_chess"        "駒を倉庫に戻す"
                "DOTA_Tooltip_ability_recall_chess_Description"        "駒を盤面から倉庫に戻します。"
                "DOTA_Tooltip_ability_exp_book"        "経験値を購入する"
                "DOTA_Tooltip_ability_summon_hero"        "ショップリストを更新する"
                "DOTA_Tooltip_ability_summon_hero_Description"        "採用パネルを更新し、新しい５体のチェスを入荷します。"
                "DOTA_Tooltip_ability_exp_book_Description"        "あなたのチェスプレイヤーに４の経験値を購入します。チェスプレイヤーのレベルが上げると、採用パネルに高価格の駒が出現する確率が上がります。また、駒の配置上限も増えます。"
                "text_mima_must_select_a_chess_in_batle_ground"        "チェスを倉庫に戻せません。"
                "text_mima_hand_is_full"        "倉庫が満杯です。"
                "DOTA_Tooltip_ability_pick_chess_Description"        "チェスの駒を摘まみ、チェス盤の空いている場所に配置します。"
                "DOTA_Tooltip_ability_pick_chess_position_Description"        "駒をチェス盤に配置してください。"
                "item_fengkuangmianju"        "呪われた吸血攻撃のマスク"
                "item_shengjian"        "光輝く伝説の剣"
                "item_qiangxi"        "堂々たる伝説の鎧"
                "item_longxin"        "脈打つ伝説の心臓"
                "item_renjia"        "刃の鎧"
                "item_xianfengdun"        "重厚なる伝説の盾"
                "item_shuijingjian"        "必殺の剣"
                "item_dapao"        "ブリザードキャノン"
                "item_anmie"        "死神の鎌"
                "item_xuanwo"        "電撃のハンマー"
                "item_dadianchui"        "雷神のカナヅチ"
                "item_jingubang"        "如意棒"
                "item_tiaozhantoujin"        "魔法耐性の頭巾"
                "item_yinyuezhijing"        "超加速の石"
                "text_mima_chess_max_recall"        "倉庫が満杯です。"
                "DOTA_Tooltip_ability_is_druid"        "ドルイド"
                "DOTA_Tooltip_ability_is_druid_Description"        "自然の力を操る長命な森の種族です。召喚と回復を得意としています。"
                "DOTA_Tooltip_ability_is_druid_Lore"        "<font color=\"#bbbbbb\">クラススキル：森の相棒</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2)ドルイド：ドルイド★ が２体で ドルイド★★ にアップグレード出来ます。\n(4)ドルイド：ドルイド★★ が２体で ドルイド★★★ にアップグレード出来ます。"
                "DOTA_Tooltip_ability_shooter_aura"        "マークスマンシップ"
                "DOTA_Tooltip_ability_shooter_aura_Description"        "不死の射手の攻撃力と攻撃速度が上がります。"
                "DOTA_Tooltip_ability_shooter_aura_damage_add"        "攻撃力と攻撃速度が上昇。"
                "DOTA_Tooltip_ability_pick_chess_Lore"        "選択中の駒は左クリックで配置、右クリックで選択をキャンセル出来ます。"
                "DOTA_Tooltip_ability_cm_mana_aura"        "マナ回復のオーラ"
                "DOTA_Tooltip_ability_cm_mana_aura_Description"        "味方全員のマナを回復する。"
                "DOTA_Tooltip_ability_cm_mana_aura_mana_regain"        "２秒ごとにマナが回復する。"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff"        "マナ回復のオーラ Lv1"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_cm_mana_aura_buff1"        ""
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2"        "マナ回復のオーラ Lv2"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3"        "マナ回復のオーラ Lv3"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_item_xuwubaoshi"        "<font color=\"#bbbbbb\">マナ回復の石</font>"
                "DOTA_Tooltip_ability_item_xuwubaoshi_Description"        "+100%与えたダメージによるマナ回復。"
                "DOTA_Tooltip_ability_item_jianrenqiu"        "<font color=\"#4444ff\">賢者の石</font>"
                "DOTA_Tooltip_ability_item_jianrenqiu_Description"        "HP回復+10毎秒\n+100% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_shuaxinqiu"        "<font color=\"#ff8800\">CD解消のオーブ</font>"
                "DOTA_Tooltip_ability_item_shuaxinqiu_Description"        "HP回復+20毎秒\n+200% ダメージを与えた際のマナ回復。\nスキル使用時にクールダウンをリセットし、即座にスキルを使用可能状態にします。アイテムの使用クールダウン30秒 。"
                "DOTA_Tooltip_ability_item_molifazhang"        "<font color=\"#bbbbff\">魔術師の杖</font>"
                "DOTA_Tooltip_ability_item_molifazhang_Description"        "通常攻撃時に対象の魔法耐性を30%下げる"
