"lang"
{
        "Language"        "Japanese"
                "step3"        "STEP 3 コンビネーション: 同じ駒を(3)つ揃えてチェス盤に置くと、この駒達は合体して+1★の駒になる。"
                "step4"        "STEP 4 戦い: 駒は自分で戦える！"
                "npc_dota_hero_wisp"        "チェスプレイヤー"
                "tips_gold_5"        "<br>連勝ボーナス: +"
                "zhunbeihuihe"        "準備中"
                "zhandouhuihe"        "戦闘"
                "readyhuihe"        "スタンバイ"
                "tips_icon-list_title"        "駒一覧"
                "chesslist_title"        "駒一覧 (58)"
                "tips_icon-ranking_title"        "リーダーボード"
                "ranking_title"        "リーダーボード"
                "tips_title_image_refresh"        "リフレッシュ"
                "tips_image_refresh"        "リクルートパネルをリフレッシュする。"
                "player_image"        "Player Image"
                "cloud_player"        "Cloud Player"
                "tips_icon-my_title"        "Courier Collection"
                "tips_gold_35"        "<br>このラウンドに勝ったボーナス: +1"
                "jijiangkaifang"        "Coming Soon"
                "candystore"        "キャンディーストアー"
                "text_store_cd"        "Refresh After"
                "mychessplayer"        "My Chess Player"
                "niudanji"        "Random Courier Gacha"
                "buyniudan"        "Confirm to buy gacha? "
                "buyeffect"        "Confirm to buy effect for current courier?"
                "effectdesc"        "Courier Special Effect"
                "buysuccess"        "Success!"
                "buyfail"        "Failed"
                "tips_choose_hero_success"        "Saved Successfully!"
                "tips_choose_hero_fail"        "Failed to save"
                "tips_recycle_hero_success"        "Recycled Successfully!"
                "tips_recycle_hero_fail"        "Failed to recycle"
                "text_confirm_recycle_hero"        "Confirm to recycle?"
                "tips_title_image_close"        "Hide"
                "tips_image_close"        "Hide the Recruit Window. Click its icon on top to reopen it."
                "tips_title_image_lock"        "ロック"
                "tips_image_lock"        "ロックされています: 次のラウンドが始まる時リクルートパネルはリフレッシュしません。<br> ロックされていない: 次のラウンドが始まる時リクルートパネルはリフレッシュします。"
                "DOTA_Tooltip_ability_pick_chess"        "駒を選ぶ"
                "DOTA_Tooltip_ability_pick_chess_position"        "駒を配置する"
                "DOTA_Tooltip_ability_blink_chess"        "駒を移動する"
                "hero_select"        "Select Chess Player"
                "DOTA_Tooltip_ability_remove_chess"        "売る"
                "DOTA_Tooltip_ability_remove_chess_Description"        "駒を売る"
                "DOTA_Tooltip_ability_remove_chess_Lore"        ""
                "DOTA_Tooltip_ability_remove_chess_Note0"        ""
                "DOTA_Tooltip_ability_remove_chess_Note1"        ""
                "DOTA_Tooltip_ability_remove_chess_Note2"        ""
                "DOTA_Tooltip_modifier_aura_2"        ""
                "DOTA_Tooltip_modifier_aura_2_Description"        ""
                "DOTA_Tooltip_modifier_shooter_range"        "Marksmanship"
                "DOTA_Tooltip_modifier_shooter_range_Description"        "攻撃力と攻撃速度上昇。"
                "DOTA_Tooltip_modifier_act_frozen"        ""
                "DOTA_Tooltip_modifier_act_frozen_Description"        ""
                "DOTA_Tooltip_modifier_act_victory"        ""
                "DOTA_Tooltip_modifier_act_victory_Description"        ""
                "DOTA_Tooltip_ability_is_dragon"        "龍"
                "DOTA_Tooltip_ability_is_dragon_Description"        "Dragons are among the first creatures on this ancient land, preserving unimaginable powers."
                "DOTA_Tooltip_ability_is_warrior"        "戦士"
                "DOTA_Tooltip_ability_is_warrior_Description"        "Warriors are fearless brawlers with strength and a vast knowledge of arms and アーマー."
                "DOTA_Tooltip_ability_is_mage"        "魔法使い"
                "DOTA_Tooltip_ability_is_mage_Description"        "Keen intellectuals who have spent years studying arcane knowledge, which allows them to make their victims more vulnerable to magical damage."
                "DOTA_Tooltip_ability_is_mage_Lore"        "<font color=\"#bbbbbb\">クラススキル: 魔法耐性ダウン</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。 \n\n (3) 魔法使い: 敵の魔法耐性が40%下がります。\n (6) 魔法使い: 敵の魔法耐性が更に40%下がります。"
                "DOTA_Tooltip_ability_is_mage_Note0"        ""
                "DOTA_Tooltip_ability_is_mage_Note1"        ""
                "DOTA_Tooltip_ability_is_mage_Note2"        ""
                "DOTA_Tooltip_ability_is_warlock"        "ウォーロック"
                "DOTA_Tooltip_ability_is_warlock_Description"        "Cursed sorcerers who use demonic power to drain life essence from their enemies."
                "DOTA_Tooltip_ability_is_warlock_Lore"        "<font color=\"#bbbbbb\">クラススキル: Soul Leech</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。\n\n (3) 味方全員の物理攻撃で与えたダメージの20%をHPとして回復する. \n (6) ウォーロックs: 味方全員の物理攻撃で与えたダメージの30%をHPとして更に回復する."
                "DOTA_Tooltip_ability_is_warlock_Note0"        ""
                "DOTA_Tooltip_ability_is_warlock_Note1"        ""
                "DOTA_Tooltip_ability_is_warlock_Note2"        ""
                "DOTA_Tooltip_ability_is_mech"        "機械"
                "DOTA_Tooltip_ability_is_mech_Description"        "Mechs are equipped with unique contraptions to keep themselves quickly recovered from any kinds of damage on the battlefield."
                "DOTA_Tooltip_ability_is_mech_Lore"        "<font color=\"#bbbbbb\">クラススキル: 自己修復</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) 機械: 味方の機械のHP回復力+15。 \n (4) 機械: 更に味方の機械のHP回復力+25。"
                "DOTA_Tooltip_ability_is_mech_Note0"        ""
                "DOTA_Tooltip_ability_is_mech_Note1"        ""
                "DOTA_Tooltip_ability_is_mech_Note2"        ""
                "DOTA_Tooltip_ability_is_assassin"        "アサシン"
                "DOTA_Tooltip_ability_is_assassin_Description"        "Assassins are skilled executioners that can leap into enemy backlines and strike the weakest spot."
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル: Coup de Grace</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。\n\n (3) アサシン: 味方のアサシンが敵ユニットに10%の確率で300%のクリティカル攻撃を加える。\n (6) アサシン: 味方のアサシンが敵ユニットに15%の確率で400%のクリティカル攻撃を加える。\n (9)  アサシン: 味方のアサシンが敵ユニットに20%の確率で500%のクリティカル攻撃を加える。"
                "DOTA_Tooltip_ability_is_assassin_Note0"        ""
                "DOTA_Tooltip_ability_is_assassin_Note1"        ""
                "DOTA_Tooltip_ability_is_assassin_Note2"        ""
                "DOTA_Tooltip_ability_is_knight"        "ナイト"
                "DOTA_Tooltip_ability_is_knight_Description"        "Knights are blessed defenders who are protected by the holy light."
                "DOTA_Tooltip_ability_is_knight_Lore"        "<font color=\"#bbbbbb\">クラススキル: 神聖プロテクション</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) ナイト： 味方のナイトが30%の確率で自分に3秒の防護シールドをかける。\n (4) ナイト： 味方のナイトが30%の確率で自分に3秒の防護シールドをかける。複数の防護シールドの効果が重ねることができます。\n (6) ナイト： 味方のナイトが30%の確率で自分に3秒の防護シールドをかける。複数の防護シールドの効果が重ねることができます。"
                "DOTA_Tooltip_ability_is_knight_Note0"        ""
                "DOTA_Tooltip_ability_is_knight_Note1"        ""
                "DOTA_Tooltip_ability_is_knight_Note2"        ""
                "DOTA_Tooltip_ability_is_hunter"        "ハンター"
                "DOTA_Tooltip_ability_is_hunter_Description"        "Hunters are experienced survivors from the most unforgiving primal world outside."
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">クラススキル: Hunter’s Pack</font>\n 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。 \n\n (3) ハンター: 味方のハンターの攻撃力が25%上昇する。 \n (6) ハンター: 味方のハンターの攻撃力が更に25%上昇する。"
                "DOTA_Tooltip_ability_is_hunter_Note0"        ""
                "DOTA_Tooltip_ability_is_hunter_Note1"        ""
                "DOTA_Tooltip_ability_is_hunter_Note2"        ""
                "DOTA_Tooltip_ability_is_troll"        "トロールl"
                "DOTA_Tooltip_ability_is_troll_Description"        "Trolls are loyal followers of Wild Gods, mastering voodoo magic to stay ever frenzied and relentless in battles."
                "DOTA_Tooltip_ability_is_troll_Note0"        ""
                "DOTA_Tooltip_ability_is_troll_Note1"        ""
                "DOTA_Tooltip_ability_is_troll_Note2"        ""
                "DOTA_Tooltip_ability_is_beast"        "野獣"
                "DOTA_Tooltip_ability_is_beast_Description"        "Beasts are ferocious animals that prey on the weak as a pack."
                "DOTA_Tooltip_ability_is_beast_Lore"        "<font color=\"#bbbbbb\">種族スキル: 野性の力</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) 野獣: 味方全員（召喚生物も含めて）の攻撃力+10％。\n (4) 野獣: 味方全員（召喚生物も含めて）の攻撃力+15％。\n (6) 野獣: 味方全員（召喚生物も含めて）の攻撃力+20％。"
                "DOTA_Tooltip_ability_is_beast_Note0"        ""
                "DOTA_Tooltip_ability_is_beast_Note1"        ""
                "DOTA_Tooltip_ability_is_beast_Note2"        ""
                "DOTA_Tooltip_ability_is_elf"        "エルフ"
                "DOTA_Tooltip_ability_is_elf_Description"        "Elves are nimble-footed fighters who rely on their subtle reflexes to dodge deadly attacks."
                "DOTA_Tooltip_ability_is_elf_Lore"        "<font color=\"#bbbbbb\">種族スキル: 回避</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 \n\n (3) エルフ: 見方のエルフが25%の確率で攻撃を回避する。 \n (6) エルフ: 見方のエルフが攻撃を回避する確率が更に25%上がります。\n (9) エルフ: 見方のエルフが攻撃を回避する確率が更に25%上がります。"
                "DOTA_Tooltip_ability_is_elf_Note0"        ""
                "DOTA_Tooltip_ability_is_elf_Note1"        ""
                "DOTA_Tooltip_ability_is_elf_Note2"        ""
                "DOTA_Tooltip_ability_is_human"        "人類"
                "DOTA_Tooltip_ability_is_human_Description"        "Humans are an intelligent race that values kindness and cooperation."
                "DOTA_Tooltip_ability_is_human_Note0"        ""
                "DOTA_Tooltip_ability_is_human_Note1"        ""
                "DOTA_Tooltip_ability_is_undead"        "アンデッド"
                "DOTA_Tooltip_ability_is_undead_Description"        "Horrifying apparitions that instill fear in enemies to reveal their weaknesses."
                "DOTA_Tooltip_ability_is_undead_Lore"        "<font color=\"#bbbbbb\">種族スキル: ホラー </font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 \n\n (2) アンデッド: 敵全員のアーマー -4。 \n (4) アンデッド: 敵全員のアーマー -6。"
                "DOTA_Tooltip_ability_is_undead_Note0"        "Coming Soon: \n (6) アンデッド: 敵全員のアーマー -8。"
                "DOTA_Tooltip_ability_is_undead_Note1"        ""
                "DOTA_Tooltip_ability_is_undead_Note2"        ""
                "DOTA_Tooltip_ability_is_orc"        "オーク"
                "DOTA_Tooltip_ability_is_orc_Description"        "Orcs are large and muscular fighters, excellent at tolerating pain and damage."
                "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">種族スキル: 戦闘強化 </font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 \n\n (2) オーク: 味方のオークの最大HPが200上がります。\n (4) オーク: 味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon: \n (6) オーク: 味方のオークの最大HPが更に400上がります。"
                "DOTA_Tooltip_ability_is_orc_Note1"        ""
                "DOTA_Tooltip_ability_is_orc_Note2"        ""
                "DOTA_Tooltip_ability_is_naga"        "ナーガ"
                "DOTA_Tooltip_ability_is_naga_Description"        "Nagas are cursed sea-dwellers that haunt the ocean floor, specializing at defensing spell attacks with hardended skin."
                "DOTA_Tooltip_ability_is_naga_Lore"        "<font color=\"#bbbbbb\">種族スキル: スケイルアーマー </font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 \n\n (2) ナーガ: 味方全員の魔法耐性が30%上がります。\n (4) ナーガ: 味方全員の魔法耐性が更に30%上がります。"
                "DOTA_Tooltip_ability_is_naga_Note0"        ""
                "DOTA_Tooltip_ability_is_naga_Note1"        ""
                "DOTA_Tooltip_ability_is_naga_Note2"        ""
                "DOTA_Tooltip_ability_is_goblin"        "ゴブリン"
                "DOTA_Tooltip_ability_is_goblin_Description"        "Goblins are a cunning race with a love for money, explosives, and not-so-reliable technology."
                "DOTA_Tooltip_ability_is_goblin_Lore"        "<font color=\"#bbbbbb\">種族スキル: ナノマシン </font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (3) ゴブリン: ランダムに選ばれた一人の味方にアーマー +15とHP回復力+10の特効をかける。 \n (6) ゴブリン: 味方ゴブリンにアーマー +15とHP回復力+10の特効をかける。"
                "DOTA_Tooltip_ability_is_goblin_Note0"        ""
                "DOTA_Tooltip_ability_is_goblin_Note1"        ""
                "DOTA_Tooltip_ability_is_goblin_Note2"        ""
                "DOTA_Tooltip_ability_is_element"        "エレメンタル"
                "DOTA_Tooltip_ability_is_element_Description"        "Elementals are unstable beings that radiate mysterious energy when being attacked."
                "DOTA_Tooltip_ability_is_element_Note0"        ""
                "DOTA_Tooltip_ability_is_element_Note1"        ""
                "DOTA_Tooltip_ability_is_element_Note2"        ""
                "DOTA_Tooltip_ability_is_dwarf"        "ドワーフ"
                "DOTA_Tooltip_ability_is_dwarf_Description"        "Dwarves are a bold and courageous race of humanoids that excel in creating weapons and gadgets."
                "DOTA_Tooltip_ability_is_dwarf_Lore"        "<font color=\"#bbbbbb\">種族スキル: 狙い撃ち</font>\n 攻撃距離+300"
                "DOTA_Tooltip_ability_is_dwarf_Note0"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note1"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note2"        ""
                "DOTA_Tooltip_ability_is_ogre"        "オーガ"
                "DOTA_Tooltip_ability_is_ogre_Description"        "Ogres have two heads, or was it three?"
                "DOTA_Tooltip_ability_is_ogre_Lore"        "<font color=\"#bbbbbb\">種族スキル: 頭が二つ</font>\n +10%最大HP ."
                "DOTA_Tooltip_ability_is_ogre_Note0"        ""
                "DOTA_Tooltip_ability_is_ogre_Note1"        ""
                "DOTA_Tooltip_ability_is_ogre_Note2"        ""
                "DOTA_Tooltip_modifier_is_warrior_buff"        "鉄壁"
                "DOTA_Tooltip_ability_is_warrior_Lore"        "<font color=\"#bbbbbb\">種族スキル: 鉄壁</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (3) 戦士: 味方戦士のアーマー +7。 \n (6) 戦士: 味方戦士のアーマーが更に+8。\n (9) 戦士: 味方戦士のアーマーが更に+9。"
                "DOTA_Tooltip_ability_is_warrior_buff"        "(3) 戦士の特効"
                "DOTA_Tooltip_ability_is_mage_buff"        "(3) 魔法使いの特効"
                "DOTA_Tooltip_modifier_is_mage_buff_2"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_2_Description"        "-40% 魔法耐性"
                "DOTA_Tooltip_modifier_is_warrior_buff_Description"        "+7 アーマー"
                "DOTA_Tooltip_modifier_is_warlock_buff"        "ソウルリィーチュ"
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"        "+20% ライフ吸収"
                "DOTA_Tooltip_ability_is_warlock_buff"        "(3) ウォーロックの特効"
                "DOTA_Tooltip_modifier_is_mage_buff"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_Description"        "-40% 魔法耐性"
                "DOTA_Tooltip_ability_is_mech_buff"        "(2) 機械の特効"
                "DOTA_Tooltip_modifier_is_mech_buff"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_Description"        " +15 HP 回復力"
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3) アサシンの特効"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "Coup de Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "敵ユニットに10%の確率で300%のクリティカル攻撃を加える."
                "DOTA_Tooltip_ability_is_hunter_buff"        "(3) ハンターの特効"
                "DOTA_Tooltip_modifier_is_hunter_buff"        "Hunter’s Pack"
                "DOTA_Tooltip_modifier_is_hunter_buff_Description"        "+25% 攻撃力"
                "DOTA_Tooltip_modifier_is_knight_buff"        "神聖プロテクション"
                "DOTA_Tooltip_ability_is_knight_buff"        "(2) ナイトの特効"
                "DOTA_Tooltip_ability_is_troll_buff"        "(2) トロールの特効"
                "DOTA_Tooltip_modifier_is_troll_buff"        "ブードゥー狂暴"
                "DOTA_Tooltip_modifier_is_troll_buff_Description"        "+35 攻撃速度"
                "DOTA_Tooltip_modifier_is_beast_buff"        "野性の力"
                "DOTA_Tooltip_ability_is_beast_buff"        "(2) 野獣の特効"
                "DOTA_Tooltip_modifier_is_beast_buff_Description"        " +10% 攻撃力"
                "DOTA_Tooltip_ability_is_elf_buff"        "(3) エルフの特効"
                "DOTA_Tooltip_modifier_is_elf_buff"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_Description"        "+25% 回避率"
                "DOTA_Tooltip_ability_is_human_buff"        "(2) 人類の特効"
                "DOTA_Tooltip_modifier_is_demon_buff"        "Fel Power"
                "DOTA_Tooltip_modifier_is_demon_buff_Description"        "+50%%ピュアダメージ追加"
                "DOTA_Tooltip_ability_is_demon_buff"        "悪魔の特効"
                "DOTA_Tooltip_ability_is_undead_buff"        "(2) アンデッドの特効"
                "DOTA_Tooltip_modifier_is_undead_buff"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_Description"        "-4 アーマー"
                "DOTA_Tooltip_ability_is_orc_buff"        "(2) オークの特効"
                "DOTA_Tooltip_modifier_is_orc_buff"        "戦闘強化"
                "DOTA_Tooltip_modifier_is_orc_buff_Description"        " +200 最大HP"
                "DOTA_Tooltip_ability_is_naga_buff"        "(2) ナーガの特効"
                "DOTA_Tooltip_modifier_is_naga_buff"        "スケールアーマー"
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "+30 魔法耐性"
                "DOTA_Tooltip_modifier_is_goblin_buff_Description"        "+15 アーマー, +10 HP回復力"
                "DOTA_Tooltip_modifier_is_goblin_buff"        "ナノマシン"
                "DOTA_Tooltip_ability_is_goblin_buff"        "ゴブリンの特効"
                "DOTA_Tooltip_ability_is_element_buff"        "エレメンタルの特効"
                "DOTA_Tooltip_modifier_is_element_buff"        "エッセンス of Earth"
                "DOTA_Tooltip_ability_is_dwarf_buff"        "ドワーフの特効"
                "DOTA_Tooltip_modifier_is_dwarf_buff"        "狙い撃ち"
                "DOTA_Tooltip_modifier_is_dwarf_buff_Description"        "+300 攻撃距離"
                "DOTA_Tooltip_ability_is_ogre_buff"        "Ogreの特効"
                "DOTA_Tooltip_modifier_is_ogre_buff"        "Two Heads"
                "DOTA_Tooltip_modifier_is_ogre_buff_Description"        "+10% 最大HP"
                "DOTA_Tooltip_ability_item_suozijia"        "<font color=\"#bbbbbb\">Chainmail</font>"
                "DOTA_Tooltip_ability_item_gongjizhizhua"        "<font color=\"#bbbbbb\">Blades of Attack</font>"
                "DOTA_Tooltip_ability_item_yuandun"        "<font color=\"#bbbbbb\">Stout Shield</font>"
                "DOTA_Tooltip_ability_item_kangmodoupeng"        "<font color=\"#bbbbbb\">Cloak</font>"
                "DOTA_Tooltip_ability_item_banjia"        "<font color=\"#bbbbff\">Platemail</font>"
                "DOTA_Tooltip_ability_item_emodaofeng"        "<font color=\"#4444ff\">Demon Edge</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing"        "<font color=\"#ff00ff\">Moon Shard</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Description"        "+70攻撃速度"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Lore"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note0"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note1"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note2"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing_Description"        ""
                "DOTA_Tooltip_ability_item_shengjian"        "<font color=\"#ff8800\">Divine Rapier</font>"
                "DOTA_Tooltip_ability_item_xixuemianju"        "<font color=\"#bbbbbb\">Morbid Mask</font>"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan"        "<font color=\"#bbbbbb\">Ring of Health</font>"
                "DOTA_Tooltip_ability_item_anmie"        "<font color=\"#ff00ff\">Desolator</font>"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi"        "<font color=\"#4444ff\">Hyperstone</font>"
                "DOTA_Tooltip_ability_item_tiaozhantoujin"        "<font color=\"#4444ff\">Hood of Defiance</font>"
                "DOTA_Tooltip_ability_item_suozijia_Description"        "+5 アーマー"
                "DOTA_Tooltip_ability_item_gongjizhizhua_Description"        "+10 攻撃距離"
                "DOTA_Tooltip_ability_item_yuandun_Description"        "受けるダメージを10点ブロックする"
                "DOTA_Tooltip_ability_item_kangmodoupeng_Description"        "+15% 魔法耐性"
                "DOTA_Tooltip_ability_item_banjia_Description"        "+10 アーマー"
                "DOTA_Tooltip_ability_item_xixuemianju_Description"        "+5% ライフ吸収"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan_Description"        "+10 HP 回復力"
                "DOTA_Tooltip_ability_item_emodaofeng_Description"        "+30 攻撃力"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi_Description"        "+30 攻撃速度"
                "DOTA_Tooltip_ability_item_tiaozhantoujin_Description"        "+10 HP 回復力\n+30 魔法耐性"
                "DOTA_Tooltip_ability_item_anmie_Description"        "+30 攻撃力\n 目標に-15 アーマー"
                "DOTA_Tooltip_ability_item_shengjian_Description"        "+150 攻撃力"
                "hero_select"        "Chess Player Select"
                "DOTA_Tooltip_ability_item_shengzheyiwu"        "<font color=\"#ff00ff\">Sacred Relic</font>"
                "DOTA_Tooltip_ability_item_kuojian"        "<font color=\"#bbbbff\">Broad Sword</font>"
                "DOTA_Tooltip_ability_item_kuojian_Description"        "+20 攻撃力"
                "DOTA_Tooltip_ability_item_qiangxi"        "<font color=\"#ff8800\">Assault Cuirass</font>"
                "DOTA_Tooltip_ability_item_longxin"        "<font color=\"#ff8800\">Heart of Tarrasque</font>"
                "DOTA_Tooltip_ability_item_shuijingjian"        "<font color=\"#4444ff\">Crystalys</font>"
                "DOTA_Tooltip_ability_item_xianfengdun"        "<font color=\"#4444ff\">Vanguard</font>"
                "DOTA_Tooltip_ability_item_dapao"        "<font color=\"#ff8800\">Daedalus</font>"
                "DOTA_Tooltip_ability_item_dafu"        "<font color=\"#ff00ff\">Reaver</font>"
                "DOTA_Tooltip_ability_item_huoliqiu"        "<font color=\"#bbbbff\">Vitality Booster</font>"
                "DOTA_Tooltip_ability_item_renjia"        "<font color=\"#4444ff\">Blade Mail</font>"
                "DOTA_Tooltip_ability_item_miyinchui"        "<font color=\"#bbbbff\">Mithril Hammer</font>"
                "DOTA_Tooltip_ability_item_kuweishi"        "<font color=\"#bbbbbb\">Blight Stone</font>"
                "DOTA_Tooltip_ability_item_xuanwo"        "<font color=\"#4444ff\">Maelstrom</font>"
                "DOTA_Tooltip_ability_item_biaoqiang"        "<font color=\"#bbbbff\">Javelin</font>"
                "DOTA_Tooltip_ability_item_dadianchui"        "<font color=\"#ff8800\">Mjollnir</font>"
                "DOTA_Tooltip_ability_item_jingubang"        "<font color=\"#ff8800\">Monkey King Bar</font>"
                "DOTA_Tooltip_ability_item_duangun"        "<font color=\"#bbbbbb\">Quarterstaff</font>"
                "DOTA_Tooltip_ability_item_fengkuangmianju"        "<font color=\"#4444ff\">Mask of Madness</font>"
                "DOTA_Tooltip_ability_item_huifuzhihuan"        "<font color=\"#bbbbbb\">Ring of Regeneration</font>"
                "DOTA_InventoryMenu_ShowInShop"        "コンビネーションを示す"
                "DOTA_Chat_Item_Alert"        "Hey, I've got a<font color='%s1'>%s2</font>！"
                "DOTA_Tooltip_ability_item_huoliqiu_Description"        "+250 最大HP"
                "DOTA_Tooltip_ability_item_shengzheyiwu_Description"        "+50 攻撃力"
                "DOTA_Tooltip_modifier_item_qiangxi_debuff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff_Description"        ""
                "DOTA_Tooltip_ability_item_qiangxi_Description"        "オーラ: 1マス以内の味方が+10 アーマー、 +15% 攻撃速度\nオーラ:1マス以内の敵が -10 アーマー、 -15% 攻撃速度"
                "DOTA_Tooltip_ability_item_dafu_Description"        "+500 最大HP, +10 HP 回復力"
                "DOTA_Tooltip_ability_item_longxin_Description"        "+1,000 最大HP\n2秒ごとに1%のHPを回復する。"
                "DOTA_Tooltip_ability_item_renjia_Description"        "+5 アーマー, +10 攻撃力\n自分が受けるダメージの20%を敵に与える（受けるダメージ量は変わりません）。"
                "DOTA_Tooltip_ability_item_xianfengdun_Description"        "+250 最大HP, +10 HP 回復力\n50%の確率で受けるダメージを50点ブロックする。"
                "DOTA_Tooltip_modifier_item_shuijingjian_crit"        ""
                "DOTA_Tooltip_modifier_item_shuijingjian_crit_Description"        ""
                "DOTA_Tooltip_ability_item_shuijingjian_Description"        "+15 攻撃力\n敵ユニットに15%の確率で150%のクリティカル攻撃を加える。"
                "DOTA_Tooltip_ability_item_dapao_Description"        "+40 攻撃力\n敵ユニットに10%の確率で400%のクリティカル攻撃を加える。"
                "DOTA_Tooltip_modifier_item_dapao_crit"        ""
                "DOTA_Tooltip_modifier_item_dapao_crit_Description"        ""
                "DOTA_Tooltip_ability_item_miyinchui_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_kuweishi_Description"        "目標に-3 アーマー."
                "DOTA_Tooltip_ability_item_huifuzhihuan_Description"        "+5 HP 回復力"
                "DOTA_Tooltip_ability_item_duangun_Description"        "+5 攻撃力, +10 攻撃速度"
                "DOTA_Tooltip_ability_item_biaoqiang_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_jingubang_Description"        "+80 攻撃力, +10 攻撃速度\n攻撃目標の回避率を無視して攻撃する。"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff_Description"        ""
                "DOTA_Tooltip_ability_item_fengkuangmianju_Description"        "+10% ライフ吸収\n+40 攻撃速度\n持ち主をサイレンス。"
                "DOTA_Tooltip_ability_item_dadianchui_Description"        "+50 攻撃力, +30 攻撃速度\n攻撃することで25%の確率で最大5人までの敵に電流を走らせてそれぞれに200ダメージを与える。"
                "DOTA_Tooltip_ability_item_xuanwo_Description"        "+25 攻撃力\n攻撃することで25%の確率で最大3人までの敵に電流を走らせてそれぞれに100ダメージを与える。"
                "DOTA_Tooltip_ability_recall_chess"        "Recall Chess Piece"
                "DOTA_Tooltip_ability_recall_chess_Description"        "Recall chess piece from the chessboard."
                "DOTA_Tooltip_ability_exp_book"        "Buy Chess Exp"
                "DOTA_Tooltip_ability_summon_hero"        "Reroll Pieces"
                "DOTA_Tooltip_ability_summon_hero_Description"        "Reroll 5 new chess pieces based on the current level of your chess player."
                "DOTA_Tooltip_ability_exp_book_Description"        "Purchase 4 exp for your chess player. Each level grants 1 more available space on the chessboard and a greater chance to roll higher ranked chess pieces."
                "text_mima_must_select_a_chess_in_batle_ground"        "Cannot recall this chess piece."
                "text_mima_hand_is_full"        "Waiting area is full."
                "DOTA_Tooltip_ability_pick_chess_Description"        "Pick up 1 chess piece and place it in an empty space on the chessboard."
                "DOTA_Tooltip_ability_pick_chess_position_Description"        "Place the chess piece on the grid."
                "item_fengkuangmianju"        "Mask of Madness"
                "item_shengjian"        "Divine Rapier"
                "item_qiangxi"        "Assault Cuirass"
                "item_longxin"        "Heart of Tarrasque"
                "item_renjia"        "Blade Mail"
                "item_xianfengdun"        "Vanguard"
                "item_shuijingjian"        "Crystalys"
                "item_dapao"        "Daedalus"
                "item_anmie"        "Desolator"
                "item_xuanwo"        "Maelstrom"
                "item_dadianchui"        "Mjollnir"
